"BehaviorSpace results (NetLogo 6.2.0)"
"TP.nlogo"
"tb5line3"
"11/12/2021 16:55:09:404 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","1","1","1","2","2","2","3","3","3","4","4","4","5","5","5","6","6","6","7","7","7","8","8","8","9","9","9","10","10","10"
"perc_limpadores?","Frente",,,"Frente",,,"Frente",,,"Frente",,,"Frente",,,"Frente",,,"Frente",,,"Frente",,,"Frente",,,"Frente",,
"nlimpadores","25",,,"25",,,"25",,,"25",,,"25",,,"25",,,"25",,,"25",,,"25",,,"25",,
"depositos","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"transporte","10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,,"10",,
"energiaAlimento","50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,,"50",,
"nsuperlimpador","0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,,"0",,
"energiaInicial","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"super_limpador?","false",,,"false",,,"false",,,"false",,,"false",,,"false",,,"false",,,"false",,,"false",,,"false",,
"alimento","15",,,"15",,,"15",,,"15",,,"15",,,"15",,,"15",,,"15",,,"15",,,"15",,
"ncomiloes","100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,,"100",,
"perc_comiloes?","Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,,"Frente e Comida",,
"lixo","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"lixotoxico","5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,,"5",,
"[steps]","7975","7975","7975","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000","10000"

"[initial & final values]","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks","count comiloes","count limpadores","ticks"
,"0","0","7975","0","4","10000","0","1","10000","0","10","10000","0","18","10000","0","3","10000","0","1","10000","0","17","10000","0","18","10000","0","1","10000"
